timestamp,open,high,low,close,volume
1609459200,28999.63,29022.01,28999.14,29006.31,0.86157958
1609459260,29007.31,29086.9,29007.31,29083.47,14.56195084
1609459320,29069.8,29073.02,29028.14,29035.89,3.03030144
1609459380,29037.68,29069.39,29019,29048.13,2.18962055
1609459440,29048.13,29057.73,29035.61,29045.19,1.44653760
1609459500,29021.86,29023.38,28982.33,28999.5,1.06235967
1609459560,28996.71,29025.68,28996.71,28997.36,1.86322186
1609459620,29000.96,29012.16,28983.04,28990.35,1.40150279
1609459680,28993.53,28993.53,28938.21,28941.55,2.27032461
1609459740,28945.2,28987.85,28910.15,28937.66,2.37217921
1609459800,28932.99,28945.01,28903.28,28925.13,1.46820641
1609459860,28905.23,28936.19,28843.74,28888.34,9.89429008
1609459920,28915.88,28931.49,28893.16,28899.24,1.58386373
1609459980,28897.8,28897.8,28800,28811.01,14.01723668
1609460040,28785.98,28839.99,28774.64,28834.74,13.46141688
1609460100,28812.07,28843.06,28800.92,28825.45,1.43738320
1609460160,28849.06,28893.34,28844.42,28893.34,1.15812201
1609460220,28872.67,28893.34,28858.67,28888.52,0.42930128
1609460280,28893.34,28907.96,28865.5,28898.38,5.54608190
1609460340,28902.03,28916.52,28879.93,28916.52,1.94684880
1609460400,28893.72,28893.72,28810.07,28827.83,1.87169104
1609460460,28819.24,28878.46,28802.97,28852.31,7.63363878
1609460520,28854.12,28889.35,28854.12,28889.32,1.71106435
1609460580,28878.3,28919.39,28867.26,28919.39,2.27313407
1609460640,28893.82,28909.53,28892.38,28907.28,2.61633566
1609460700,28907.28,28932.43,28907.28,28932.43,1.29393198
1609460760,28936.99,28947.7,28898.35,28920.26,23.47127269
1609460820,28908.8,28933.28,28900,28914.43,6.59143606
1609460880,28901.86,28922.59,28895.99,28900.07,11.12985453
1609460940,28896.03,28913.01,28878.41,28910.87,5.78596564
1609461000,28900.11,28950,28900.11,28950,12.05414799
1609461060,28950,28969.07,28931.21,28931.21,17.39085988
1609461120,28938.52,28955.21,28929.73,28947.96,6.15567111
1609461180,28947.96,28974.79,28934.97,28974.79,2.49642887
1609461240,28966.87,28978.54,28937.7,28952.07,10.68851586
1609461300,28952.46,29005.56,28952.46,28999.77,17.53539899
1609461360,28999.77,29001.18,28968.1,29001.18,17.97468844
1609461420,28984.81,29001.18,28981.12,28983.72,16.17785554
1609461480,28983.72,28996.63,28971.13,28971.13,13.92509724
1609461540,28974.45,28974.45,28961.83,28974.45,4.29816758
1609461600,28967.25,28996.99,28967.25,28996.99,4.28644870
1609461660,28996.51,29007.35,28986.61,28986.61,22.11847478
1609461720,29003.14,29003.14,28977.67,28991.31,6.57325765
1609461780,28992.16,29000.61,28990.42,28997.26,1.42018380
1609461840,28997.26,29017.21,28997.26,29017.21,1.54483499
1609461900,29005.98,29017.21,28971.91,28978.01,15.53999490
1609461960,28992.36,29017.21,28978.02,29004.36,4.81764318
1609462020,29004.36,29050,29002.11,29022.29,23.70185610
1609462080,29012.33,29047.09,29009.73,29011.08,5.00057495
1609462140,29012.53,29029.47,29012.53,29023.58,1.36741137
1609462200,29032.19,29039.19,29023.71,29023.71,5.46567145
1609462260,29028.93,29030.48,29010.6,29013.59,1.22957967
1609462320,29013.59,29049.01,29013.59,29049.01,1.85024719
1609462380,29049.01,29063.15,29028.62,29049.6,13.55045153
1609462440,29041.11,29041.11,29018.54,29033.24,4.00726841
1609462500,29030.49,29048.28,29019.62,29026.33,2.72147918
1609462560,29029.22,29048.54,29014.76,29039.46,1.65992518
1609462620,29067.04,29099,29049.88,29071.96,8.17561949
1609462680,29097.47,29097.57,29076.2,29088.01,3.57837760
1609462740,29079.93,29079.93,29053.18,29056.94,4.27798978
1609462800,29070.66,29076.68,29047.01,29047.01,6.82027096
1609462860,29047.01,29048.07,29010.36,29030.04,7.01732391
1609462920,29039.3,29068.97,29039.3,29068.95,1.31408146
1609462980,29068.93,29068.93,29052.25,29053.89,2.15166797
1609463040,29058.75,29120,29053.89,29117.04,13.24598274
1609463100,29120,29155,29116.1,29155,18.02039878
1609463160,29150,29150,29131.12,29148.32,6.98289220
1609463220,29135.86,29148.32,29119.21,29132.57,9.21883616
1609463280,29139.75,29191.74,29139.75,29190.29,11.24366762
1609463340,29190.29,29190.29,29150.66,29174.65,2.53800878
1609463400,29174.64,29209,29174.64,29201.56,12.39395512
1609463460,29208.35,29253.96,29206.89,29253.96,24.88186470
1609463520,29241.74,29296.95,29241.53,29295.91,14.47521501
1609463580,29296.95,29311.34,29276.13,29292.62,11.87858101
1609463640,29308.28,29437.83,29308.28,29413.41,62.13405394
1609463700,29437.48,29437.83,29370.72,29437.83,13.95531716
1609463760,29416.55,29418.02,29356.2,29402.51,20.79674635
1609463820,29377.72,29403.71,29352.11,29384.51,10.40647435
1609463880,29365.46,29380,29345.63,29380,2.08763090
1609463940,29380,29380,29310.21,29329.79,16.42654421
1609464000,29320.24,29395.99,29300.84,29395.99,9.83933536
1609464060,29381.4,29383.4,29339.01,29370.04,8.39992818
1609464120,29370.04,29370.04,29286.97,29352.86,9.91783369
1609464180,29343.4,29367.32,29326.69,29367.32,6.27682176
1609464240,29361.44,29399.58,29358,29383.62,2.21849193
1609464300,29383.62,29392.11,29338.77,29381.66,16.14471841
1609464360,29374.38,29374.38,29344.2,29344.2,8.70548089
1609464420,29357.56,29373.77,29321.2,29367.05,16.16930223
1609464480,29373.85,29415,29373.37,29402.62,8.92537861
1609464540,29403.15,29470,29403.15,29445.8,14.10828987
1609464600,29445.8,29495,29445.8,29495,11.86691995
1609464660,29495,29499.99,29401.45,29401.45,10.41127962
1609464720,29428.88,29446.58,29415.66,29435.8,5.51576020
1609464780,29455.2,29458,29366.86,29414.81,11.68950179
1609464840,29400,29435.79,29399.31,29435.79,6.32340926
1609464900,29419.38,29427.41,29393.53,29404.51,7.87201495
1609464960,29425.41,29487.3,29425.41,29462.27,10.29977089
1609465020,29462.27,29489.36,29458.23,29489.36,9.16257332
1609465080,29489.69,29543.93,29489.69,29524.97,52.11674268
1609465140,29526.32,29543.93,29388.27,29455.78,19.79299641
1609465200,29485.42,29490.29,29438.56,29451.85,7.28473982
1609465260,29433.49,29447.85,29408.26,29443.61,4.83502116
1609465320,29458,29475.25,29409.5,29438.16,13.78631233
1609465380,29414.11,29449.28,29402.63,29442.38,2.74118948
1609465440,29433.15,29448.57,29384.82,29403.39,14.39665000
1609465500,29397.15,29422.65,29379.39,29416.32,1.66981122
1609465560,29410.2,29430,29403.81,29429.59,8.05742355
1609465620,29439.26,29455.19,29428.09,29434.16,7.60755768
1609465680,29434.16,29440.97,29419.12,29420.26,3.14365928
1609465740,29435.69,29466.2,29422.24,29459.8,1.58941469
1609465800,29461.36,29461.36,29419.98,29437.44,11.61667223
1609465860,29437.44,29448.47,29437.43,29447.22,5.61288305
1609465920,29423.87,29428.66,29411.73,29412.27,5.02620046
1609465980,29424.99,29455.39,29414.61,29452.34,3.61632882
1609466040,29453.66,29462.75,29439.25,29453.09,2.55367753
1609466100,29439.6,29463.57,29439.6,29459.23,3.77812572
1609466160,29445,29463.45,29430.95,29430.95,5.46394914
1609466220,29463.57,29498.51,29454.96,29498.51,4.20445247
1609466280,29498.31,29508.72,29468.31,29476.93,10.97173755
1609466340,29489.63,29491.55,29466.15,29479.12,16.89578251
1609466400,29484.39,29535.95,29484.39,29518.58,14.23202728
1609466460,29526.11,29530.41,29506.27,29527.72,14.65845336
1609466520,29526.21,29527.03,29464.54,29464.99,8.03354565
1609466580,29464.99,29474.24,29433.1,29456.74,6.98152571
1609466640,29461.05,29465.69,29444.49,29454.8,3.92422471
1609466700,29459.58,29459.58,29429.67,29439.16,12.11250481
1609466760,29448.88,29448.88,29428.03,29428.04,1.34856796
1609466820,29427.66,29436.66,29411.64,29436.66,3.47431578
1609466880,29438.69,29439.41,29420.64,29429.44,5.41716368
1609466940,29420.78,29450,29420.78,29450,1.70711490
1609467000,29446.25,29450,29439.07,29441.25,1.75392073
1609467060,29441.26,29443.7,29420.11,29440.74,2.21264711
1609467120,29422.59,29442.36,29415.66,29415.67,3.74666800
1609467180,29415.68,29428.91,29332.11,29341.44,16.29014632
1609467240,29374.41,29390.49,29296.95,29327.81,17.57545813
1609467300,29353.67,29396.07,29338.14,29370.5,5.81655596
1609467360,29382.2,29395.78,29360.26,29360.26,8.61065758
1609467420,29366.81,29385.71,29351.68,29383.61,4.43193923
1609467480,29385.7,29399.44,29368.53,29385.6,1.79373441
1609467540,29390.18,29420.51,29390.18,29420.51,1.39502190
